-- Merging decision tree log ---
application
INJECTED from /home/ubuntu/loyalty-nexus-live/mobile/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/ubuntu/loyalty-nexus-live/mobile/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_analytics] /home/ubuntu/loyalty-nexus-live/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /home/ubuntu/loyalty-nexus-live/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] /home/ubuntu/loyalty-nexus-live/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /home/ubuntu/loyalty-nexus-live/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /home/ubuntu/loyalty-nexus-live/mobile/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /home/ubuntu/loyalty-nexus-live/mobile/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:firebase_messaging] /home/ubuntu/loyalty-nexus-live/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /home/ubuntu/loyalty-nexus-live/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /home/ubuntu/loyalty-nexus-live/mobile/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/ubuntu/loyalty-nexus-live/mobile/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.window:window:1.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/0e1666edd2946d39ead35f1721097c61/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/0e1666edd2946d39ead35f1721097c61/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.10.2/transforms/43c936b670fdcef6d5937b1263218792/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.10.2/transforms/43c936b670fdcef6d5937b1263218792/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c72c39330085f67707cd7c2a28250e7d/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c72c39330085f67707cd7c2a28250e7d/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/d95d6d63e030e2dbb5419c56f2b6d8b0/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/d95d6d63e030e2dbb5419c56f2b6d8b0/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/cb2ed2569abd56c27d901921b9db5f5c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/cb2ed2569abd56c27d901921b9db5f5c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
